KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19
475,20,0.0,0,0.0,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true
476,20,0.0,0,0.0,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true
477,20,0.0,0,9.644234890698671E-4,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false
478,20,0.0,0,4.515692029803567E-4,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true
479,20,0.0,0,0.001543130497402397,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true
480,20,0.0,0,0.0,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true
481,20,0.0,0,0.0,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true
482,20,0.0,0,4.995504046358277E-5,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true
483,20,0.0,0,8.416258230605476E-4,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false
484,20,0.0,0,0.0010439624173529754,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true
485,20,0.0,0,0.0,false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true
486,20,0.0,0,0.0,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true
487,20,0.0,0,8.158381377134776E-4,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true
488,20,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true
489,20,0.0,0,3.463403371045948E-4,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true
490,20,0.0,0,0.0,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,false,true,true,true,true
491,20,0.0,0,0.0,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true
492,20,0.0,0,0.0011304544426859599,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false
493,20,0.0,0,0.0,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
494,20,0.0,0,7.246376811594203E-4,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false
495,20,0.0,0,4.176455233620465E-4,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,true
496,20,0.0,0,5.418879375745096E-5,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false
497,20,0.0,0,5.636343140570398E-5,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false
498,20,0.0,0,0.0,false,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,false
499,20,0.0,0,6.077012319761339E-4,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false
500,20,0.0,0,4.4279625837161677E-4,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true
